_id,status,amount,scheme,machine_identifier,device,created_at
79cb73e48e7b1e83e1561001,FIRED,1048.0,fonepay,67373b51-8e8f-4a94-9d90-d459c9c81501,"{'prefix': 'IPNT', 'serial_number': '38251129606401', 'model': 'ET389', 'type': 'static', 'service_type': 'NOTIFY'}",2026-03-31 07:12:36.124000+00:00
79cb73e48e7b1e83e1561002,SUCCESS,2200.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81502,"{'prefix': 'MD', 'serial_number': '38251129606402', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561003,FAILED,500.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81503,"{'prefix': 'QR', 'serial_number': None, 'model': 'ET500Pro', 'type': 'unknown', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561004,PENDING,1200.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81504,"{'prefix': 'IPNT', 'serial_number': '38251129606404', 'model': 'ET389Pro A10', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561005,UNKNOWN,3400.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81505,"{'prefix': 'MD', 'serial_number': '38251129606405', 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561006,SUCCESS,900.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81506,"{'prefix': 'QR', 'serial_number': '38251129606406', 'model': 'ET389', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561007,FIRED,0.0,UNKNOWN,67373b51-8e8f-4a94-9d90-d459c9c81507,"{'prefix': 'IPNT', 'serial_number': '38251129606407', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561008,FAILED,700.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81508,"{'prefix': 'MD', 'serial_number': '38251129606408', 'model': None, 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561009,SUCCESS,5400.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81509,"{'prefix': 'QR', 'serial_number': '38251129606409', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561010,PENDING,1800.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81502,"{'prefix': 'IPNT', 'serial_number': '38251129606402', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561011,SUCCESS,1500.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81511,"{'prefix': 'MD', 'serial_number': '38251129606411', 'model': 'ET389', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561012,FAILED,120.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81512,"{'prefix': 'QR', 'serial_number': None, 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561013,SUCCESS,2300.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81513,"{'prefix': 'IPNT', 'serial_number': '38251129606413', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561014,UNKNOWN,4100.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81514,"{'prefix': 'MD', 'serial_number': '38251129606414', 'model': 'ET390Lite', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561015,PENDING,2000.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81515,"{'prefix': 'QR', 'serial_number': '38251129606415', 'model': None, 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561016,SUCCESS,6100.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81516,"{'prefix': 'IPNT', 'serial_number': '38251129606416', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561017,FAILED,890.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81517,"{'prefix': 'MD', 'serial_number': '38251129606417', 'model': 'ET400Max', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561018,SUCCESS,7200.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81518,"{'prefix': 'QR', 'serial_number': '38251129606418', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561019,FIRED,950.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81519,"{'prefix': 'IPNT', 'serial_number': '38251129606419', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561020,SUCCESS,3100.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81511,"{'prefix': 'MD', 'serial_number': '38251129606411', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561021,SUCCESS,2800.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81521,"{'prefix': 'QR', 'serial_number': '38251129606421', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561022,FAILED,300.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81522,"{'prefix': 'IPNT', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561023,PENDING,1800.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81523,"{'prefix': 'MD', 'serial_number': '38251129606423', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561024,UNKNOWN,4200.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81524,"{'prefix': 'QR', 'serial_number': '38251129606424', 'model': 'ET400Max', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561025,SUCCESS,5100.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81525,"{'prefix': 'IPNT', 'serial_number': '38251129606425', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561026,FIRED,0.0,UNKNOWN,67373b51-8e8f-4a94-9d90-d459c9c81526,"{'prefix': 'MD', 'serial_number': '38251129606426', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561027,SUCCESS,3300.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81527,"{'prefix': 'QR', 'serial_number': '38251129606427', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561028,FAILED,640.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81528,"{'prefix': 'IPNT', 'serial_number': '38251129606428', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561029,SUCCESS,8700.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81529,"{'prefix': 'MD', 'serial_number': '38251129606429', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561030,PENDING,1500.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81521,"{'prefix': 'QR', 'serial_number': '38251129606421', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561031,SUCCESS,2600.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81531,"{'prefix': 'IPNT', 'serial_number': '38251129606431', 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561032,FAILED,700.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81532,"{'prefix': 'MD', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561033,SUCCESS,4900.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81533,"{'prefix': 'QR', 'serial_number': '38251129606433', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561034,UNKNOWN,900.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81534,"{'prefix': 'IPNT', 'serial_number': '38251129606434', 'model': 'ET390Lite', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561035,SUCCESS,2100.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81535,"{'prefix': 'MD', 'serial_number': '38251129606435', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561036,FIRED,7600.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81536,"{'prefix': 'QR', 'serial_number': '38251129606436', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561037,FAILED,880.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81537,"{'prefix': 'IPNT', 'serial_number': '38251129606437', 'model': 'ET400Max', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561038,SUCCESS,6900.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81538,"{'prefix': 'MD', 'serial_number': '38251129606438', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
