_id,prefix,serial_number,created_at,machine_identifier,is_active,language,model,type,owner,updated_at,gpay,phonepe,paytm,bhim
69cb73e48e7b1e83e1560001,IPNT,38251129606401.0,2026-03-31 07:12:36.124000+00:00,67373b51-8e8f-4a94-9d90-d459c9c81501,True,0,ET389,static,HDFC-BANK,2026-04-02 08:10:20+00:00,"{'merchantId': 'GP001', 'terminalId': 'GT001', 'merchantName': 'Smart Mart'}","{'merchantId': 'PP001', 'terminalId': 'PT001', 'merchantName': 'Smart Mart'}",,
69cb73e48e7b1e83e1560002,MD,38251129606402.0,,67373b51-8e8f-4a94-9d90-d459c9c81502,True,1,ET390Lite,dynamic,SBI-BANK,,,,"{'merchantId': 'PY002', 'terminalId': 'PM002', 'merchantName': 'Metro Shop'}",
69cb73e48e7b1e83e1560003,QR,UNKNOWN_SERIAL,,67373b51-8e8f-4a94-9d90-d459c9c81503,False,0,ET500Pro,unknown,ICICI-BANK,,,,,"{'merchantId': 'BH003', 'terminalId': 'BT003', 'merchantName': 'Quick Pay'}"
69cb73e48e7b1e83e1560004,IPNT,38251129606404.0,2026-04-04 09:00:00+00:00,67373b51-8e8f-4a94-9d90-d459c9c81504,False,eng,ET389Pro A10,static,NABIL-BANK,2026-04-05 09:00:00+00:00,{},,,
69cb73e48e7b1e83e1560005,MD,38251129606405.0,2026-04-05 10:00:00+00:00,67373b51-8e8f-4a94-9d90-d459c9c81505,True,2,ET400Max,dynamic,UNKNOWN_OWNER,,,,,
69cb73e48e7b1e83e1560006,QR,38251129606406.0,,67373b51-8e8f-4a94-9d90-d459c9c81506,True,0,ET389,static,EVEREST-BANK,,"{'merchantId': 'GP006', 'terminalId': 'GT006', 'merchantName': 'Fresh Hub'}",,,
69cb73e48e7b1e83e1560007,IPNT,38251129606407.0,,67373b51-8e8f-4a94-9d90-d459c9c81507,False,1,ET390Lite,dynamic,HDFC-BANK,2026-04-08 11:20:00+00:00,,"{'merchantId': 'PP007', 'terminalId': 'PT007', 'merchantName': 'Quick Foods'}",,
69cb73e48e7b1e83e1560008,MD,38251129606408.0,2026-04-08 12:00:00+00:00,67373b51-8e8f-4a94-9d90-d459c9c81508,True,0,UNKNOWN_MODEL,static,SBI-BANK,,,,{},
69cb73e48e7b1e83e1560009,QR,38251129606409.0,2026-04-09 09:30:00+00:00,67373b51-8e8f-4a94-9d90-d459c9c81509,True,2,ET500Pro,dynamic,ICICI-BANK,,,,,"{'merchantId': 'BH009', 'terminalId': 'BT009', 'merchantName': 'City Shop'}"
69cb73e48e7b1e83e1560011,MD,38251129606411.0,,67373b51-8e8f-4a94-9d90-d459c9c81511,True,1,ET389,static,HDFC-BANK,,,"{'merchantId': 'PP011', 'terminalId': 'PT011', 'merchantName': 'Blue Mart'}",,
